created_at,product,store_name,price,percentage_discount,total_discount
2024-03-25,Mizuno Wave Rider,Kicks Kingdom,277.56,0.2588,71.83
2024-04-19,Converse Chuck Taylor,Sneaker Haven,196.27,0.0814,15.98
2024-02-29,Puma Suede,Shoe Sanctuary,218.6,0.1266,27.67
2024-02-09,Adidas Stan Smith,Shoe Sanctuary,239.09,0.1096,26.2
2024-04-27,Brooks Ghost,Sole Central,178.85,0.1567,28.03
2024-04-11,Brooks Ghost,Sole Central,183.06,0.11359999999999999,20.8
2024-03-31,Puma Suede,Kicks Kingdom,197.29,0.0747,14.74
2024-03-26,Vans Old Skool,Kicks Kingdom,200.23,0.28350000000000003,56.77
2024-04-16,New Balance 574,Sole Central,244.43,0.2612,63.85
2024-03-24,Converse Chuck Taylor,Kicks Kingdom,186.31,0.022099999999999998,4.12
2024-03-18,Asics Gel-Kayano,Sole Central,242.47,0.13720000000000002,33.27
2024-04-10,Asics Gel-Kayano,Kicks Kingdom,243.8,0.2491,60.73
2024-03-27,Brooks Ghost,Shoe Sanctuary,180.8,0.1856,33.56
2024-04-30,Brooks Ghost,Footwear Emporium,176.17,0.009000000000000001,1.59
2024-03-28,Vans Old Skool,Sneaker Haven,195.45,0.1065,20.82
2024-03-10,Asics Gel-Kayano,Kicks Kingdom,216.8,0.16620000000000001,36.03
2024-04-02,Converse Chuck Taylor,Shoe Sanctuary,203.5,0.21350000000000002,43.45
2024-02-14,Puma Suede,Footwear Emporium,210.44,0.22030000000000002,46.36
2024-04-15,Mizuno Wave Rider,Kicks Kingdom,271.99,0.0705,19.18
2024-02-17,New Balance 574,Sole Central,233.97,0.25079999999999997,58.68
2024-03-29,Converse Chuck Taylor,Kicks Kingdom,191.5,0.1549,29.66
2024-03-09,Vans Old Skool,Footwear Emporium,178.91,0.22640000000000002,40.51
2024-03-30,Asics Gel-Kayano,Footwear Emporium,239.11,0.1966,47.01
2024-03-21,Mizuno Wave Rider,Kicks Kingdom,275.53,0.237,65.3
2024-02-12,Nike Air Max,Shoe Sanctuary,307.0,0.1603,49.21
2024-03-23,Puma Suede,Sneaker Haven,198.82,0.008199999999999999,1.63
2024-05-01,Converse Chuck Taylor,Shoe Sanctuary,201.29,0.11779999999999999,23.71
2024-04-23,Reebok Classic Leather,Footwear Emporium,208.52,0.2528,52.71
2024-04-06,Reebok Classic Leather,Sole Central,224.44,0.17980000000000002,40.35
2024-03-18,Puma Suede,Sneaker Haven,201.73,0.0038,0.77
2024-04-28,Mizuno Wave Rider,Kicks Kingdom,271.46,0.1558,42.29
2024-02-15,Vans Old Skool,Shoe Sanctuary,188.17,0.08710000000000001,16.39
2024-03-30,Adidas Stan Smith,Footwear Emporium,248.17,0.1437,35.66
2024-02-07,Mizuno Wave Rider,Sneaker Haven,283.17,0.12480000000000001,35.34
2024-02-06,Puma Suede,Sole Central,201.31,0.0432,8.7
2024-02-11,Nike Air Max,Sole Central,291.39,0.1097,31.97
2024-04-11,Asics Gel-Kayano,Kicks Kingdom,218.92,0.18309999999999998,40.08
2024-03-09,Vans Old Skool,Kicks Kingdom,175.96,0.0666,11.72
2024-04-01,Reebok Classic Leather,Kicks Kingdom,210.7,0.0275,5.79
2024-03-06,Converse Chuck Taylor,Sole Central,186.81,0.132,24.66
2024-04-03,Puma Suede,Sole Central,199.22,0.0834,16.61
2024-03-28,Mizuno Wave Rider,Sneaker Haven,273.69,0.2565,70.2
2024-04-17,Asics Gel-Kayano,Footwear Emporium,235.09,0.21100000000000002,49.6
2024-04-04,Asics Gel-Kayano,Kicks Kingdom,237.52,0.0027,0.64
2024-02-07,New Balance 574,Sneaker Haven,250.67,0.0256,6.42
2024-03-27,Mizuno Wave Rider,Footwear Emporium,262.7,0.0935,24.56
2024-05-05,Vans Old Skool,Sole Central,197.55,0.2655,52.45
2024-04-22,New Balance 574,Sole Central,238.55,0.1344,32.06
2024-03-25,Puma Suede,Kicks Kingdom,198.37,0.030600000000000002,6.07
2024-04-06,Puma Suede,Sneaker Haven,222.95,0.2011,44.84
2024-05-05,Vans Old Skool,Sole Central,204.16,0.2818,57.53
2024-02-10,Converse Chuck Taylor,Sole Central,186.5,0.26649999999999996,49.7
2024-03-24,Nike Air Max,Shoe Sanctuary,301.08,0.04650000000000001,14.0
2024-04-26,Mizuno Wave Rider,Shoe Sanctuary,268.89,0.23129999999999998,62.19
2024-04-17,Adidas Stan Smith,Sole Central,239.13,0.2114,50.55
2024-04-07,Asics Gel-Kayano,Kicks Kingdom,229.75,0.0258,5.93
2024-03-12,New Balance 574,Shoe Sanctuary,233.62,0.207,48.36
2024-04-15,Asics Gel-Kayano,Kicks Kingdom,228.15,0.1705,38.9
2024-03-08,Converse Chuck Taylor,Kicks Kingdom,209.71,0.16510000000000002,34.62
2024-05-02,Puma Suede,Kicks Kingdom,205.05,0.1582,32.44
2024-02-17,Mizuno Wave Rider,Sneaker Haven,276.48,0.022799999999999997,6.3
2024-02-18,Puma Suede,Kicks Kingdom,211.48,0.086,18.19
2024-03-02,New Balance 574,Kicks Kingdom,227.1,0.0681,15.47
2024-03-06,New Balance 574,Sneaker Haven,253.78,0.1518,38.52
2024-03-07,Nike Air Max,Sneaker Haven,285.78,0.1325,37.87
2024-02-29,Asics Gel-Kayano,Footwear Emporium,217.63,0.025099999999999997,5.46
2024-04-23,Reebok Classic Leather,Kicks Kingdom,205.11,0.1602,32.86
2024-02-14,Brooks Ghost,Sole Central,175.18,0.1306,22.88
2024-03-23,Nike Air Max,Footwear Emporium,286.44,0.23879999999999998,68.4
2024-05-04,Adidas Stan Smith,Footwear Emporium,262.97,0.2758,72.53
2024-04-18,New Balance 574,Sole Central,254.8,0.1648,41.99
2024-04-26,Converse Chuck Taylor,Shoe Sanctuary,213.65,0.1593,34.03
2024-02-16,Reebok Classic Leather,Kicks Kingdom,206.3,0.16899999999999998,34.86
2024-03-10,New Balance 574,Sneaker Haven,245.1,0.15109999999999998,37.03
2024-02-15,Mizuno Wave Rider,Sole Central,256.9,0.2889,74.22
2024-03-06,Brooks Ghost,Kicks Kingdom,187.96,0.0966,18.16
2024-03-18,Mizuno Wave Rider,Footwear Emporium,280.78,0.26649999999999996,74.83
2024-03-08,Brooks Ghost,Sneaker Haven,186.14,0.2141,39.85
2024-04-11,Converse Chuck Taylor,Sneaker Haven,210.84,0.1246,26.27
2024-03-04,Puma Suede,Footwear Emporium,219.75,0.2248,49.4
2024-04-12,Converse Chuck Taylor,Kicks Kingdom,214.43,0.0204,4.37
2024-03-05,New Balance 574,Shoe Sanctuary,225.15,0.18420000000000003,41.47
2024-04-25,Vans Old Skool,Footwear Emporium,176.93,0.0239,4.23
2024-03-05,Vans Old Skool,Sole Central,203.83,0.07730000000000001,15.76
2024-04-16,Nike Air Max,Sneaker Haven,296.84,0.2812,83.47
2024-04-11,Vans Old Skool,Kicks Kingdom,191.93,0.050199999999999995,9.63
2024-03-14,Adidas Stan Smith,Footwear Emporium,242.84,0.1479,35.92
2024-04-18,New Balance 574,Sneaker Haven,239.44,0.221,52.92
2024-02-26,Brooks Ghost,Footwear Emporium,189.92,0.06559999999999999,12.46
2024-04-11,Puma Suede,Shoe Sanctuary,222.19,0.2114,46.97
2024-02-23,Mizuno Wave Rider,Footwear Emporium,255.02,0.0269,6.86
2024-04-29,Brooks Ghost,Shoe Sanctuary,170.85,0.22640000000000002,38.68
2024-05-01,Adidas Stan Smith,Sneaker Haven,237.29,0.1025,24.32
2024-02-14,Asics Gel-Kayano,Footwear Emporium,241.42,0.032,7.73
2024-02-08,New Balance 574,Footwear Emporium,226.99,0.038599999999999995,8.76
2024-02-28,Vans Old Skool,Kicks Kingdom,203.99,0.2992,61.03
2024-02-22,Mizuno Wave Rider,Kicks Kingdom,264.08,0.023,6.07
2024-04-25,Puma Suede,Shoe Sanctuary,210.03,0.2827,59.38
2024-04-27,New Balance 574,Shoe Sanctuary,233.91,0.0746,17.45
